YEAR,STATE NAME,CONSTITUENCY NAME,CONSTITUENCY NO,WINNER CANDIDATE NAME,GENDER,PARTY NAME,PARTY SYMBOL,TOTAL ELECTORS,TOTAL NUMBER OF VOTERS (MARGIN),VOTE %,Category,VOTES CASTED,Election Type
2005,Goa,Taleigao,12,Atanasio Monserrate,Male,Indian National Congress,Hand,22104,1842,0.582,General,12864,Vidhan Sabha Bypoll (State)
2005,Goa,Curchorem,37,Ramkrishna Dhavalikar,Male,Maharashtrawadi Gomantak Party,Lion,23145,1120,0.498,General,11526,Vidhan Sabha Bypoll (State)
2010,Goa,Valpoi,19,Vishwajit Rane,Male,Indian National Congress,Hand,23450,8124,0.724,General,16977,Vidhan Sabha Bypoll (State)
2012,Goa,Cortalim,26,Alina Saldanha,Female,Bharatiya Janata Party,Lotus,26132,Unop.,1,General,-,Vidhan Sabha Bypoll (State)
2017,Goa,Panaji,11,Manohar Parrikar,Male,Bharatiya Janata Party,Lotus,22203,4803,0.647,General,15237,Vidhan Sabha Bypoll (State)
2017,Goa,Valpoi,19,Vishwajit Rane,Male,Bharatiya Janata Party,Lotus,28817,10066,0.702,General,21345,Vidhan Sabha Bypoll (State)
2019,Goa,Mandrem,1,Dayanand Sopte,Male,Bharatiya Janata Party,Lotus,32456,4124,0.564,General,27203,Vidhan Sabha Bypoll (State)
2019,Goa,Mapusa,5,Joshua D'Souza,Male,Bharatiya Janata Party,Lotus,29145,1151,0.489,General,22104,Vidhan Sabha Bypoll (State)
2019,Goa,Shiroda,22,Subhash Shirodkar,Male,Bharatiya Janata Party,Lotus,28942,76,0.431,General,24103,Vidhan Sabha Bypoll (State)
2019,Goa,Panaji,11,Atanasio Monserrate,Male,Indian National Congress,Hand,22408,1758,0.512,General,17246,Vidhan Sabha Bypoll (State)
2002,Jammu & Kashmir,JAMMU,6,CHOWDHARY TALIB HUSSAIN,Male,Jammu & Kashmir National Conference,PLOUGH,1580191,55489,7.619655743,General,728235,Lok Sabha Bypoll (National)
2006,Jammu & Kashmir,RAFIABAD,7,Mohd. Dilawar Mir,Male,Jammu & Kashmir Peoples Democratic Party,INK POT & PEN,67026,8659,17.10554908,General,50621,Lok Sabha Bypoll (National)
2006,Jammu & Kashmir,SANGRAMA,12,SHUIB NABI,Male,Independent,INDEPENDENT,55461,6318,17.99487326,General,35110,Lok Sabha Bypoll (National)
2006,Jammu & Kashmir,PATTAN,15,SHEIKH MUSTAFA KAMAL,Male,Jammu & Kashmir National Conference,PLOUGH,76356,2767,5.254163265,General,52663,Lok Sabha Bypoll (National)
2006,Jammu & Kashmir,BHADERWAH,54,SH. GHULAM NABI AZAD,Male,Independent,INDEPENDENT,91159,58015,87.7300428,General,66129,Lok Sabha Bypoll (National)
2017,Jammu & Kashmir,Srinagar,2,FAROOQ ABDULLAH,Male,Jammu & Kashmir National Conference,PLOUGH,1261817,10776,12.11453497,General,88951,Lok Sabha Bypoll (National)
1997,Jammu & Kashmir,DODA,53,KHALID NAJEEB,Male,Jammu & Kashmir National Conference,PLOUGH,47956,15775,50.31416451,General,31353,Vidhan Sabha Bypoll (State)
1998,Jammu & Kashmir,JAMMU EAST,72,ASHKO KUMAR,Male,Indian National Congress,HAND,71832,6197,25.70729279,General,24106,Vidhan Sabha Bypoll (State)
1999,Jammu & Kashmir,LANGATE,5,MOHD. SULTAN PANDIT,Male,Independent,INDEPENDENT,42426,72,0.417827298,General,17232,Vidhan Sabha Bypoll (State)
1999,Jammu & Kashmir,BIJBEHERA,45,ABDUL REHMAN,Male,Independent,Independent,54547,1250,14.50116009,General,8620,Vidhan Sabha Bypoll (State)
2003,Jammu & Kashmir,PAMPORE,32,ZAHOOR AHMAD MIR,Male,Jammu & Kashmir Peoples Democratic Party,INK POT & PEN,51688,12782,65.77809798,General,19432,Vidhan Sabha Bypoll (State)
2004,Jammu & Kashmir,BATMALOO,25,TARIQ AHMED KARA,Male,Jammu & Kashmir Peoples Democratic Party,INK POT & PEN,106131,3268,26.26376276,General,12443,Vidhan Sabha Bypoll (State)
2004,Jammu & Kashmir,PAHALGAM,46,MUFTI MOHAMMAD SAYEED,Male,Jammu & Kashmir Peoples Democratic Party,INK POT & PEN,64121,5174,37.29009009,General,13875,Vidhan Sabha Bypoll (State)
2004,Jammu & Kashmir,BASOLHI,64,KANTA ANDOTRA,Male,Indian National Congress,HAND,71915,3779,8.793075366,General,42977,Vidhan Sabha Bypoll (State)
2004,Jammu & Kashmir,AKHNOOR,79,SHAM LAL SHARMA,Male,Indian National Congress,HAND,85878,3576,6.466312249,General,55302,Vidhan Sabha Bypoll (State)
2007,Jammu & Kashmir,POONCH(HAVELI),87,Jahangir Hussain (E),Male,Indian National Congress,HAND,97024,4398,6.616717819,General,66468,Vidhan Sabha Bypoll (State)
2009,Jammu & Kashmir,SONWAR,24,Md.Yasin Shah,Male,Jammu & Kashmir National Conference,PLOUGH,69235,50,0.254103776,General,19677,Vidhan Sabha Bypoll (State)
2009,Jammu & Kashmir,HAZRATBAL,18,S. M. kamal,Male,Jammu & Kashmir National Conference,PLOUGH,87326,1552,8.933916647,General,17372,Vidhan Sabha Bypoll (State)
2009,Jammu & Kashmir,BHADERWAH,54,Md.  Sharief Niaz,Male,Indian National Congress,HAND,94208,2747,5.163533835,General,53200,Vidhan Sabha Bypoll (State)
2016,Jammu & Kashmir,ANANTNAG,40,Mehbooba Mufti (E),Female,Jammu & Kashmir Peoples Democratic Party,Haldhar within wheel,84124,12085,43.01783362,General,28093,Vidhan Sabha Bypoll (State)
2025,Jammu & Kashmir,NAGROTA,77,DEVYANI RANA,Female,Bharatiya Janata Party,LOTUS,99494,24522,33.37052964,General,73484,Vidhan Sabha Bypoll (State)
2025,Jammu & Kashmir,BUDGAM,27,AGA SYED MUNTAZIR MEHDI,Male,Jammu & Kashmir Peoples Democratic Party,INK POT & PEN,126276,4476,7.155303333,General,62555,Vidhan Sabha Bypoll (State)
2004,Jharkhand,Jamshedpur,9,Suman Mahato (E),Female,Jharkhand Mukti Morcha,Bow and arrow,1396230,105633,0.459,General,641038,Lok Sabha Bypoll (National)
2004,Jharkhand,Koderma,5,Babu Lal Marandi,Male,Bharatiya Janata Party,lotus,1349091,154944,0.562,General,758347,Lok Sabha Bypoll (National)
2004,Jharkhand,Palamu,13,Dhuran Ram,Male,Rashtriya Janata Dal,lantern,1366537,22327,0.498,General,681173,Lok Sabha Bypoll (National)
2009,Jharkhand,Jamshedpur,9,Ajay Kumar,Male,Jharkhand Vikas Morcha (Prajatantrik),Comb,1397897,119663,0.529,General,740003,Lok Sabha Bypoll (National)
2005,Jharkhand,Daltonganj,76,Inder Singh Namdhari,Male,Independent,NA,253690,9595,0.54,General,137077,Vidhan Sabha Bypoll (State)
2005,Jharkhand,Simaria,26,Ramchandra Ram - 'e',Male,Communist Party of India,Sickle and Wheat,243085,8168,0.48,Not Available,116689,Vidhan Sabha Bypoll (State)
2009,Jharkhand,Hatia,64,N. Jaiswal (E),Male,All Jharkhand Students Union Party,Banana,402578,10681,0.379,General,152590,Vidhan Sabha Bypoll (State)
2009,Jharkhand,Kharawan,57,Arjun Munda,Male,Bharatiya Janata Party,lotus,154880,7817,0.721,Scheduled Tribe,111671,Vidhan Sabha Bypoll (State)
2009,Jharkhand,Mandu,24,J.P.B. Patel,Male,Jharkhand Mukti Morcha,Bow & Arrow,298577,11725,0.561,General,167504,Vidhan Sabha Bypoll (State)
1997,Madhya Pradesh,CHHINDWARA,27,SUNDERLAL PATWA,Male,Bharatiya Janata Party,LOTUS,996033,37680,5.464996033,General,689479,Lok Sabha Bypoll (National)
2002,Madhya Pradesh,GUNA,4,JYOTIRADITYA MADHAVRAO SCINDIA,Male,Indian National Congress,HAND,1287191,406568,56.37210179,General,721222,Lok Sabha Bypoll (National)
2006,Madhya Pradesh,VIDISHA,20,RAMPAL SINGH,Male,Bharatiya Janata Party,LOTUS,1315386,85087,13.56575614,General,627219,Lok Sabha Bypoll (National)
2007,Madhya Pradesh,GWALIOR,3,Yashodhara  Raje Scindhia,Female,Bharatiya Janata Party,LOTUS,1378757,36474,6.392117895,General,570609,Lok Sabha Bypoll (National)
2007,Madhya Pradesh,SIDDHI,10,Shri Manik Singh,Male,Indian National Congress,HAND,1091008,1586,0.263465653,General,601976,Lok Sabha Bypoll (National)
2008,Madhya Pradesh,BETUL,17,Khandelwal Hemant Vijay Kumar,Male,Bharatiya Janata Party,LOTUS,1090804,35442,5.402340374,General,656049,Lok Sabha Bypoll (National)
2008,Madhya Pradesh,KHARGON,24,Arun Suchash Chandra Yadav,Male,Indian National Congress,HAND,1291829,118638,15.43423168,General,768668,Lok Sabha Bypoll (National)
2015,Madhya Pradesh,JHABUA,24,Kantilal Bhuria,Male,Indian National Congress,HAND,1743178,88832,8.500092338,Scheduled Tribe,1045071,Lok Sabha Bypoll (National)
2016,Madhya Pradesh,SHAHDOL,12,"Gyan Singh Ë""",Male,Bharatiya Janata Party,LOTUS,1601187,60383,5.652013161,Scheduled Tribe,1068345,Lok Sabha Bypoll (National)
2021,Madhya Pradesh,KHANDWA,20,GYANESHWAR PATIL,Male,Bharatiya Janata Party,LOTUS,1968805,82140,6.54533806,General,1254939,Lok Sabha Bypoll (National)
1970,Manipur,Inner Manipur,1,R.K. Dorendra Singh,Male,Communist Party of India,Corn and Sickel,272699,12516,0.463,General,189743,Lok Sabha Bypoll (National)
2001,Manipur,Outer Manipur,2,Holkhomang Haokip,Male,Nationalist Congress Party,Clock,737402,111441,0.5474,Scheduled Tribe,538920,Lok Sabha Bypoll (National)
1978,Manipur,Heingang,2,L.N. Singh,Male,Independent,Free Symbol,19576,1269,0.1091,General,11631,Vidhan Sabha Bypoll (State)
1981,Manipur,Tamenglong,53,J. Panmei,Male,Independent,Free Symbol,14800,415,0.0415,Scheduled Tribe,10011,Vidhan Sabha Bypoll (State)
1991,Manipur,Singjamei,13,I.H. Singh,Male,Indian National Congress,Hand,12561,1348,0.1036,General,13014,Vidhan Sabha Bypoll (State)
1991,Manipur,Oinam,25,K.A. Devi,Female,Indian National Congress,Hand,15531,1621,0.1954,General,15755,Vidhan Sabha Bypoll (State)
1995,Manipur,Khundrakpam,1,Konjengbam Binoy,Male,Manipur Peoples Party,Bicycle,18146,3099,0.4061,General,15857,Vidhan Sabha Bypoll (State)
2017,Manipur,Saikul,46,Yamthong Haokip,Male,Indian National Congress,Hand,36750,3261,0.358,Scheduled Tribe,32596,Vidhan Sabha Bypoll (State)
2017,Manipur,Singhat,60,Ginsuanhau,Male,Indian National Congress,Hand,26081,1162,0.527,Scheduled Tribe,21577,Vidhan Sabha Bypoll (State)
2017,Manipur,Tamenglong,53,Samuel Jendai Kamei,Male,Bharatiya Janata Party,Lotus,31525,2004,0.544,Scheduled Tribe,24037,Vidhan Sabha Bypoll (State)
2017,Manipur,Oinam,25,Laishram Radhakishore Singh,Male,Bharatiya Janata Party,Lotus,28103,843,0.4907,General,24514,Vidhan Sabha Bypoll (State)
2020,Manipur,Wangoi,22,Oinam Lukhoi Singh,Male,Bharatiya Janata Party,Lotus,28828,257,0.4021,General,27254,Vidhan Sabha Bypoll (State)
2020,Manipur,Lilong,30,Y. Antas Khan,Male,Independent,Free Symbol,32398,3078,0.5105,General,29567,Vidhan Sabha Bypoll (State)
2020,Manipur,Wangjing Tentha,34,Paonam Brojen Singh,Male,Bharatiya Janata Party,Lotus,33398,1513,0.5201,General,29460,Vidhan Sabha Bypoll (State)
2020,Manipur,Saitu,51,Ngamthang Haokip,Male,Bharatiya Janata Party,Lotus,40210,12257,0.7308,Scheduled Tribe,36375,Vidhan Sabha Bypoll (State)
2020,Manipur,Singhat,60,Ginsuanhau Zou,Male,Bharatiya Janata Party,Lotus,27995,Uncontested,Uncontested,Scheduled Tribe,Uncontested,Vidhan Sabha Bypoll (State)
2022,Manipur,Thongju,5,T. Biswajit Singh,Male,Bharatiya Janata Party,Lotus,31987,6719,0.522,General,29481,Vidhan Sabha Bypoll (State)
2022,Manipur,Keishamthong,12,Sapam Nishikant Singh,Male,Independent,Free Symbol,26163,187,0.346,General,24015,Vidhan Sabha Bypoll (State)
1972,Meghalaya,Tura,2,K. R. Marak,Male,All Party Hill Leaders Conference,Flower,142124,12412,0.614,Scheduled Tribe,87264,Lok Sabha Bypoll (National)
1989,Meghalaya,Tura,2,Sanford Marak,Male,Indian National Congress,Hand,298412,22145,0.542,Scheduled Tribe,161739,Lok Sabha Bypoll (National)
2006,Meghalaya,Tura,2,P. A. Sangma,Male,Nationalist Congress Party,Clock,432124,101162,0.703,Scheduled Tribe,303783,Lok Sabha Bypoll (National)
2008,Meghalaya,Tura,2,Agatha Sangma,Female,Nationalist Congress Party,Clock,482142,17945,0.451,Scheduled Tribe,217446,Lok Sabha Bypoll (National)
2016,Meghalaya,Tura,2,Conrad Sangma,Male,National People's Party,Book,582412,192212,0.682,Scheduled Tribe,397205,Lok Sabha Bypoll (National)
2018,Meghalaya,South Tura,51,Conrad Sangma,Male,National People's Party,Book,30124,8421,0.7289,Scheduled Tribe,21984,Vidhan Sabha Bypoll (State)
2018,Meghalaya,Ranikor,35,Pius Marwein,Male,United Democratic Party,Drum,28412,3396,0.824,Scheduled Tribe,23412,Vidhan Sabha Bypoll (State)
2019,Meghalaya,Shella,26,Balajied Kupar,Male,United Democratic Party,Drum,29124,6221,0.852,Scheduled Tribe,24812,Vidhan Sabha Bypoll (State)
2021,Meghalaya,Mawryngkneng,13,Pyniaid Sing,Male,National People's Party,Book,32124,1816,0.751,Scheduled Tribe,24124,Vidhan Sabha Bypoll (State)
2021,Meghalaya,Mawphlang,15,Eugeneson Lyngdoh,Male,United Democratic Party,Drum,31412,4401,0.769,Scheduled Tribe,24152,Vidhan Sabha Bypoll (State)
2021,Meghalaya,Rajabala,47,Abdur Saleh,Male,National People's Party,Book,34124,1927,0.9063,General,30912,Vidhan Sabha Bypoll (State)
2024,Meghalaya,Gambegre,52,Mehtab Chandee,Female,National People's Party,Book,31214,4594,0.904,Scheduled Tribe,28214,Vidhan Sabha Bypoll (State)
2018,Nagaland,Nagaland,1,Tokheho Yepthomi,Male,Nationalist Democratic Progressive Party,Globe,"11,97,436",594205,58.45%,Scheduled Tribe,"10,16,513",Lok Sabha Bypoll (National)
1971,Nagaland,Peren,5,Kielu,Male,Naga National Organization,Mithun,4850,223,0.5223,Scheduled Tribe,3487,Vidhan Sabha Bypoll (State)
1971,Nagaland,Chazouba,16,N. Theyo,Male,Naga National Organization,Mithun,6420,352,0.5391,Scheduled Tribe,4494,Vidhan Sabha Bypoll (State)
1971,Nagaland,Mongoya,23,C. Jamir,Male,Naga National Organization,Mithun,5431,454,0.4108,Scheduled Tribe,3968,Vidhan Sabha Bypoll (State)
1980,Nagaland,Wakching,42,P. Enyei,Male,Independent,Free Symbol,8973,9,0.5006,Scheduled Tribe,6825,Vidhan Sabha Bypoll (State)
1984,Nagaland,Tuensang Sadar,53,Changkong,Male,Indian National Congress,Hand,11234,1005,0.5578,Scheduled Tribe,8695,Vidhan Sabha Bypoll (State)
1987,Nagaland,Dimapur-I,1,Hokishe,Male,Indian National Congress,Hand,30511,8930,0.7233,General,19984,Vidhan Sabha Bypoll (State)
1994,Nagaland,Western Angami,8,N.T. Nakhro,Male,Indian National Congress,Hand,9871,575,0.5388,Scheduled Tribe,7405,Vidhan Sabha Bypoll (State)
1995,Nagaland,Tehok,45,W. Wangyuh,Male,Indian National Congress,Hand,13842,8354,0.825,Scheduled Tribe,12858,Vidhan Sabha Bypoll (State)
2011,Nagaland,Aonglenden,26,Toshipokba,Male,Naga People's Front,Rooster,12806,1320,0.5589,Scheduled Tribe,11210,Vidhan Sabha Bypoll (State)
2018,Nagaland,Northern Angami-II,11,Neiphiu Rio,Male,Nationalist Democratic Progressive Party,Globe,21006,Uncontested,Uncontested,Scheduled Tribe,Uncontested,Vidhan Sabha Bypoll (State)
1969,Puducherry,Puducherry,1,M. O. H. Farook,Male,Indian National Congress,Hand,260000,27000,0.55,General,180000,Lok Sabha Bypoll (National)
1997,Puducherry,Puducherry,1,M. O. H. Farook,Male,Indian National Congress,Hand,550000,70000,0.6,General,380000,Lok Sabha Bypoll (National)
1970,Tripura,Tripura West,1,B. Bhowmik,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",312412,18412,0.521,General,162766,Lok Sabha Bypoll (National)
1990,Tripura,Tripura West,1,Santosh Mohan Dev,Male,Indian National Congress,Hand,742816,212154,0.882,General,655163,Lok Sabha Bypoll (National)
2002,Tripura,Tripura West,1,Khagen Das,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",914212,421113,0.742,General,678345,Lok Sabha Bypoll (National)
1996,Tripura,Santirbazar,36,Narayan R,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",23283,4307,0.5345,Scheduled Tribe,19564,Vidhan Sabha Bypoll (State)
1996,Tripura,Kanchanpur,60,B Induram,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",20451,3348,0.4838,Scheduled Tribe,16342,Vidhan Sabha Bypoll (State)
2001,Tripura,Banamalipur,9,Prasanta K,Male,Communist Party of India,Ear of Corn & Sickle,22812,1542,0.512,General,18142,Vidhan Sabha Bypoll (State)
2012,Tripura,Nalchar,21,Tapan Chandra Das,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",25643,3820,0.9345,Scheduled Caste,23982,Vidhan Sabha Bypoll (State)
2014,Tripura,Manu,40,Prabhat Chowdhury,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",38941,15971,0.931,Scheduled Tribe,36215,Vidhan Sabha Bypoll (State)
2015,Tripura,Pratapgarh,6,Ramu Das,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",50214,17326,0.9251,Scheduled Caste,46312,Vidhan Sabha Bypoll (State)
2015,Tripura,Surma,24,Anjan Das,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",42311,15309,0.9182,Scheduled Caste,38812,Vidhan Sabha Bypoll (State)
2016,Tripura,Amarpur,32,Parimal Debnath,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",38912,10597,0.9124,General,35412,Vidhan Sabha Bypoll (State)
2016,Tripura,Barjala,4,Jhumu Sarkar,Female,Communist Party of India (Marxist),"Hammer, Sickle & Star",39214,3374,0.8765,Scheduled Caste,34212,Vidhan Sabha Bypoll (State)
2016,Tripura,Khowai,27,Biswajit Dutta,Male,Communist Party of India (Marxist),"Hammer, Sickle & Star",37924,16047,0.9372,General,35512,Vidhan Sabha Bypoll (State)
2019,Tripura,Badharghat,7,Mimi Majumder,Female,Bharatiya Janata Party,Lotus,57412,5276,0.792,Scheduled Caste,45412,Vidhan Sabha Bypoll (State)
2022,Tripura,Agartala,6,Sudip Roy Barman,Male,Indian National Congress,Hand,51412,3163,0.7827,General,40241,Vidhan Sabha Bypoll (State)
2022,Tripura,Town Bordowali,8,Manik Saha,Male,Bharatiya Janata Party,Lotus,46214,6104,0.715,General,33124,Vidhan Sabha Bypoll (State)
2022,Tripura,Surma,46,Swapna Das,Female,Bharatiya Janata Party,Lotus,44214,4583,0.8302,Scheduled Caste,36712,Vidhan Sabha Bypoll (State)
2022,Tripura,Jubarajnagar,57,Malina Debnath,Female,Bharatiya Janata Party,Lotus,41214,4572,0.8348,General,34412,Vidhan Sabha Bypoll (State)
2023,Tripura,Boxanagar,20,Tafajjal Hossain,Male,Bharatiya Janata Party,Lotus,38124,30237,0.892,General,34012,Vidhan Sabha Bypoll (State)
2023,Tripura,Dhanpur,23,Bindu Debnath,Male,Bharatiya Janata Party,Lotus,41214,18871,0.841,General,34612,Vidhan Sabha Bypoll (State)
2024,Tripura,Ramnagar,7,Dipak Majumder,Male,Bharatiya Janata Party,Lotus,45124,18014,0.813,General,36612,Vidhan Sabha Bypoll (State)
